M140 S60
M105
M190 S60
M104 S195
M105
M109 S195
M82 ;absolute extrusion mode
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X127.443 Y144.912 
G0 X127.444 Y141.935 
G0 X129.239 Y137.926 
G1 F3600 X128.995 Y137.682 E315.73349 
G0 F7200 X127.312 Y135.999 
G1 F3600 X123.975 Y132.662 E315.85185 
G1 X123.905 Y132.592 
G0 F7200 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E316.50726 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X127.402 Y141.893 
G0 X127.472 Y141.963 
G1 F3600 X127.472 Y142.163 E316.51227 
G1 X127.471 Y144.88400000000001 E316.58052 
G1 X129.4 Y144.886 E316.6289 
G1 X129.4 Y149.4 E316.74211 
G1 X110.6 Y149.4 E317.21363 
G1 X110.6 Y130.6 E317.68515 
G1 X129.4 Y130.6 E318.15667 
G1 X129.4 Y141.767 E318.43674 
G1 X129.4 Y141.967 E318.44176 
G1 X129.2 Y141.967 E318.44501 
G1 X127.672 Y141.963 E318.48333 
G1 X127.472 Y141.963 E318.48658 
G0 F7200 X127.872 Y142.364 
G1 F1800 X127.872 Y142.564 E318.4916 
G1 X127.871 Y144.484 E318.53975 
G1 X129.8 Y144.486 E318.58813 
G1 X129.8 Y149.8 E318.72141 
G1 X110.2 Y149.8 E319.21299 
G1 X110.2 Y130.2 E319.70458 
G1 X129.8 Y130.2 E320.19616 
G1 X129.8 Y142.168 E320.49633 
G1 X129.8 Y142.368 E320.50134 
G1 X129.6 Y142.368 E320.50459 
G1 X128.072 Y142.364 E320.54291 
G1 X127.872 Y142.364 E320.54616 
G0 F7200 X127.872 Y142.564 
G0 X127.372 Y142.563 
G0 X127.463 Y137.531 
G1 F1800 X127.464 Y134.341 E320.62617 
G1 X129.01 Y134.341 E320.66494 
G1 X129.01 Y137.531 E320.74495 
G1 X127.463 Y137.531 E320.78375 
G0 F7200 X127.642 Y136.895 
G1 F1800 X128.099 Y137.352 E320.79996 
G0 F7200 X128.664 Y137.352 
G1 F1800 X127.642 Y136.329 E320.83623 
G0 F7200 X127.642 Y135.764 
G1 F1800 X128.828 Y136.95 E320.87829 
G0 F7200 X128.828 Y136.384 
G1 F1800 X127.642 Y135.198 E320.92036 
G0 F7200 X127.642 Y134.632 
G1 F1800 X128.828 Y135.819 E320.96245 
G0 F7200 X128.828 Y135.253 
G1 F1800 X128.097 Y134.522 E320.98837 
G0 F7200 X128.663 Y134.522 
G1 F1800 X128.828 Y134.687 E320.99423 
G0 F7200 X124.484 Y132.51 
G1 F1800 X121.367 Y132.513 E321.0724 
G1 X121.365 Y130.99 E321.1106 
G1 X124.484 Y130.99 E321.18883 
G1 X124.484 Y132.51 E321.22695 
G0 F7200 X124.181 Y131.171 
G1 F1800 X124.304 Y131.294 E321.23131 
G0 F7200 X124.304 Y131.86 
G1 F1800 X123.615 Y131.171 E321.25575 
G0 F7200 X123.049 Y131.171 
G1 F1800 X124.21 Y132.331 E321.29691 
G0 F7200 X123.644 Y132.331 
G1 F1800 X122.484 Y131.171 E321.33806 
G0 F7200 X121.918 Y131.171 
G1 F1800 X123.079 Y132.332 E321.37924 
G0 F7200 X122.514 Y132.333 
G1 F1800 X121.545 Y131.363 E321.41363 
G0 F7200 X121.545 Y131.93 
G1 F1800 X121.949 Y132.333 E321.42794 
G0 F7200 X117.96 Y132.512 
G1 F1800 X114.863 Y132.512 E321.50561 
G1 X114.863 Y130.99 E321.54379 
G1 X117.962 Y130.99 E321.62151 
G1 X117.96 Y132.512 E321.65969 
G0 F7200 X117.394 Y131.172 
G1 F1800 X117.782 Y131.56 E321.67345 
G0 F7200 X117.782 Y132.125 
G1 F1800 X116.828 Y131.172 E321.70727 
G0 F7200 X116.263 Y131.172 
G1 F1800 X117.425 Y132.333 E321.74847 
G0 F7200 X116.859 Y132.333 
G1 F1800 X115.697 Y131.172 E321.78966 
G0 F7200 X115.131 Y131.172 
G1 F1800 X116.293 Y132.333 E321.83086 
G0 F7200 X115.727 Y132.333 
G1 F1800 X115.043 Y131.649 E321.85512 
G0 F7200 X115.043 Y132.215 
G1 F1800 X115.162 Y132.333 E321.85933 
G0 F600 X115.162 Y132.333 Z186.4 
G0 F7200 X127.309 Y144.004 
G1 F3600 X122.073 Y149.239 E322.04503 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E322.2992 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.024 Y132.663 E322.48589 
G1 X116.094 Y132.593 
G0 F7200 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E323.1413 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X129.239 Y137.927 
G1 F3600 X128.761 Y137.448 E323.15827 
G0 F7200 X127.313 Y136.0 
G1 F3600 X123.975 Y132.662 E323.27667 
G1 X123.905 Y132.592 
G0 F7200 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E323.93208 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E324.40359 
G1 X110.6 Y130.6 E324.87511 
G1 X129.4 Y130.6 E325.34663 
G1 X129.4 Y149.4 E325.81815 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E326.30973 
G1 X110.2 Y130.2 E326.80131 
G1 X129.8 Y130.2 E327.2929 
G1 X129.8 Y149.8 E327.78448 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X129.01 Y144.895 
G1 F1800 X127.461 Y144.893 E327.82333 
G1 X127.459 Y144.667 E327.829 
G1 X127.462 Y141.731 E327.90263 
G1 X129.01 Y141.733 E327.94146 
G1 X129.01 Y144.895 E328.02076 
G0 F7200 X128.828 Y144.181 
G1 F1800 X128.295 Y144.714 E328.03967 
G0 F7200 X127.73 Y144.714 
G1 F1800 X128.828 Y143.616 E328.07861 
G0 F7200 X128.828 Y143.05 
G1 F1800 X127.638 Y144.24 E328.12082 
G0 F7200 X127.639 Y143.674 
G1 F1800 X128.828 Y142.484 E328.16301 
G0 F7200 X128.828 Y141.919 
G1 F1800 X127.64 Y143.107 E328.20515 
G0 F7200 X127.64 Y142.541 
G1 F1800 X128.27100000000002 Y141.911 E328.22752 
G0 F7200 X127.706 Y141.91 
G1 F1800 X127.64 Y141.975 E328.22984 
G0 F7200 X127.464 Y137.297 
G1 F1800 X127.464 Y134.341 E328.30398 
G1 X129.01 Y134.341 E328.34275 
G1 X129.01 Y137.297 E328.41689 
G1 X127.464 Y137.297 E328.45567 
G0 F7200 X128.828 Y136.828 
G1 F1800 X128.539 Y137.118 E328.46593 
G0 F7200 X127.974 Y137.118 
G1 F1800 X128.828 Y136.263 E328.49624 
G0 F7200 X128.828 Y135.697 
G1 F1800 X127.643 Y136.883 E328.53829 
G0 F7200 X127.643 Y136.317 
G1 F1800 X128.828 Y135.131 E328.58034 
G0 F7200 X128.828 Y134.566 
G1 F1800 X127.643 Y135.751 E328.62237 
G0 F7200 X127.643 Y135.186 
G1 F1800 X128.307 Y134.521 E328.64594 
G0 F7200 X127.742 Y134.521 
G1 F1800 X127.643 Y134.62 E328.64945 
G0 F7200 X124.484 Y132.51 
G1 F1800 X121.617 Y132.513 E328.72136 
G1 X121.617 Y130.99 E328.75956 
G1 X124.484 Y130.99 E328.83146 
G1 X124.484 Y132.51 E328.86959 
G0 F7200 X124.303 Y131.737 
G1 F1800 X123.708 Y132.332 E328.89069 
G0 F7200 X123.142 Y132.333 
G1 F1800 X124.304 Y131.171 E328.93191 
G0 F7200 X123.738 Y131.171 
G1 F1800 X122.575 Y132.333 E328.97314 
G0 F7200 X122.009 Y132.334 
G1 F1800 X123.172 Y131.171 E329.01439 
G0 F7200 X122.607 Y131.171 
G1 F1800 X121.797 Y131.98 E329.0431 
G0 F7200 X121.797 Y131.415 
G1 F1800 X122.041 Y131.171 E329.05176 
G0 F7200 X117.736 Y130.99 
G1 F1800 X117.734 Y132.512 E329.08993 
G1 X114.863 Y132.512 E329.16194 
G1 X114.863 Y130.99 E329.20011 
G1 X117.736 Y130.99 E329.27217 
G0 F7200 X117.555 Y132.264 
G1 F1800 X117.485 Y132.333 E329.27463 
G0 F7200 X116.92 Y132.333 
G1 F1800 X117.555 Y131.698 E329.29716 
G0 F7200 X117.516 Y131.172 
G1 F1800 X116.354 Y132.333 E329.33835 
G0 F7200 X115.788 Y132.333 
G1 F1800 X116.95 Y131.172 E329.37955 
G0 F7200 X116.384 Y131.172 
G1 F1800 X115.223 Y132.333 E329.42073 
G0 F7200 X115.044 Y131.947 
G1 F1800 X115.819 Y131.172 E329.44822 
G0 F7200 X115.253 Y131.172 
G1 F1800 X115.044 Y131.381 E329.45563 
G0 F600 X115.044 Y131.381 Z186.0 
G0 F7200 X127.31 Y144.003 
G1 F3600 X122.073 Y149.239 E329.64137 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E329.89555 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X117.927 Y130.761 E330.14972 
G1 X117.997 Y130.691 
G0 F7200 X117.997 Y130.7 
G0 X122.073 Y130.761 
G1 F3600 X129.239 Y137.927 E330.40389 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E331.0593 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E331.71471 
G1 X129.309 Y149.309 
G0 F7200 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E332.18622 
G1 X110.6 Y130.6 E332.65774 
G1 X129.4 Y130.6 E333.12926 
G1 X129.4 Y149.4 E333.60078 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E334.09236 
G1 X110.2 Y130.2 E334.58394 
G1 X129.8 Y130.2 E335.07553 
G1 X129.8 Y149.8 E335.56711 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X129.01 Y144.895 
G1 F1800 X127.46 Y144.893 E335.60598 
G1 X127.463 Y141.952 E335.67975 
G1 X129.01 Y141.956 E335.71855 
G1 X129.01 Y144.895 E335.79226 
G0 F7200 X128.107 Y144.713 
G1 F1800 X127.638 Y144.244 E335.80889 
G0 F7200 X127.64 Y143.68 
G1 F1800 X128.674 Y144.714 E335.84557 
G0 F7200 X128.829 Y144.304 
G1 F1800 X127.64 Y143.115 E335.88774 
G0 F7200 X127.641 Y142.55 
G1 F1800 X128.829 Y143.738 E335.92988 
G0 F7200 X128.829 Y143.172 
G1 F1800 X127.79 Y142.133 E335.96673 
G0 F7200 X128.356 Y142.134 
G1 F1800 X128.829 Y142.607 E335.98351 
G0 F600 X128.829 Y142.607 Z185.6 
G0 F7200 X118.882 Y141.118 
G1 F3600 X115.956 Y144.044 E336.08729 
G0 F7200 X115.648 Y144.352 
G1 F3600 X110.761 Y149.239 E336.26063 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X115.646 Y146.959 
G1 F3600 X110.761 Y142.073 E336.43392 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X117.927 Y130.761 E336.68809 
G1 X117.997 Y130.691 
G0 F7200 X117.997 Y130.7 
G0 X122.073 Y130.761 
G1 F3600 X124.561 Y133.248 E336.77633 
G0 F7200 X124.871 Y133.558 
G1 F3600 X129.239 Y137.927 E336.93127 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X129.239 Y142.073 
G1 F3600 X124.687 Y146.626 E337.09275 
G0 F7200 X124.236 Y147.076 
G1 F3600 X122.073 Y149.239 E337.16947 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X115.764 Y147.076 E337.24619 
G1 X115.694 Y147.006 
G0 F7200 X123.61 Y143.61 
G1 F3600 X129.239 Y149.239 E337.44585 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X121.166 Y138.834 
G1 F3600 X123.72 Y136.28 E337.53644 
G1 X123.79 Y136.21 
G0 F7200 X124.871 Y135.129 
G1 F3600 X129.239 Y130.761 E337.69137 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X116.554 Y136.554 
G1 F3600 X110.761 Y130.761 E337.89684 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E338.36836 
G1 X110.6 Y130.6 E338.83988 
G1 X129.4 Y130.6 E339.3114 
G1 X129.4 Y149.4 E339.78291 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E340.2745 
G1 X110.2 Y130.2 E340.76608 
G1 X129.8 Y130.2 E341.25766 
G1 X129.8 Y149.8 E341.74924 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X124.537 Y146.928 
G1 F1800 X115.795 Y146.927 E341.9685 
G1 X115.798 Y144.195 E342.03702 
G1 X120.62 Y144.195 E342.15796 
G1 X115.711 Y134.573 E342.42888 
G1 X115.718 Y133.397 E342.45838 
G1 X124.722 Y133.398 E342.6842 
G1 X124.722 Y136.13 E342.75272 
G1 X119.613 Y136.13 E342.88086 
G1 X124.537 Y145.751 E343.15193 
G1 X124.537 Y146.928 E343.18145 
G0 F7200 X124.0 Y146.747 
G1 F1800 X124.356 Y146.391 E343.19408 
G0 F7200 X124.356 Y145.825 
G1 F1800 X123.435 Y146.747 E343.22676 
G0 F7200 X122.869 Y146.747 
G1 F1800 X124.175 Y145.441 E343.27309 
G0 F7200 X123.983 Y145.067 
G1 F1800 X122.303 Y146.747 E343.33267 
G0 F7200 X121.738 Y146.747 
G1 F1800 X123.792 Y144.692 E343.40555 
G0 F7200 X123.601 Y144.318 
G1 F1800 X121.172 Y146.747 E343.4917 
G0 F7200 X120.606 Y146.747 
G1 F1800 X123.409 Y143.944 E343.59112 
G0 F7200 X123.218 Y143.57 
G1 F1800 X120.041 Y146.746 E343.70379 
G0 F7200 X119.477 Y146.746 
G1 F1800 X123.026 Y143.196 E343.82969 
G0 F7200 X122.834 Y142.822 
G1 F1800 X118.911 Y146.746 E343.96886 
G0 F7200 X118.345 Y146.746 
G1 F1800 X120.717 Y144.374 E344.05299 
G0 F7200 X120.847 Y144.243 
G1 F1800 X122.643 Y142.447 E344.11669 
G0 F7200 X122.452 Y142.073 
G1 F1800 X120.656 Y143.869 E344.1804 
G0 F7200 X120.465 Y143.494 
G1 F1800 X122.26 Y141.699 E344.24406 
G0 F7200 X122.068 Y141.325 
G1 F1800 X120.274 Y143.119 E344.3077 
G0 F7200 X120.082 Y142.745 
G1 F1800 X121.877 Y140.951 E344.37135 
G0 F7200 X121.686 Y140.576 
G1 F1800 X119.892 Y142.37 E344.43498 
G0 F7200 X119.701 Y141.996 
G1 F1800 X121.494 Y140.202 E344.49859 
G0 F7200 X121.303 Y139.829 
G1 F1800 X119.51 Y141.622 E344.56219 
G0 F7200 X119.319 Y141.247 
G1 F1800 X121.111 Y139.455 E344.62575 
G0 F7200 X120.919 Y139.081 
G1 F1800 X119.128 Y140.872 E344.68928 
G0 F7200 X118.936 Y140.498 
G1 F1800 X120.728 Y138.706 E344.75284 
G0 F7200 X120.537 Y138.332 
G1 F1800 X118.745 Y140.123 E344.81638 
G0 F7200 X118.554 Y139.749 
G1 F1800 X120.345 Y137.958 E344.87991 
G0 F7200 X120.154 Y137.584 
G1 F1800 X118.364 Y139.375 E344.94342 
G0 F7200 X118.172 Y139.001 
G1 F1800 X119.963 Y137.21 E345.00694 
G0 F7200 X119.771 Y136.835 
G1 F1800 X117.981 Y138.626 E345.07045 
G0 F7200 X117.79 Y138.251 
G1 F1800 X119.58 Y136.461 E345.13394 
G0 F7200 X119.389 Y136.087 
G1 F1800 X117.598 Y137.877 E345.19745 
G0 F7200 X117.408 Y137.502 
G1 F1800 X121.33 Y133.579 E345.33658 
G0 F7200 X120.765 Y133.579 
G1 F1800 X117.217 Y137.128 E345.46244 
G0 F7200 X117.025 Y136.753 
G1 F1800 X120.2 Y133.578 E345.57506 
G0 F7200 X119.635 Y133.578 
G1 F1800 X116.834 Y136.379 E345.67441 
G0 F7200 X116.643 Y136.004 
G1 F1800 X119.069 Y133.578 E345.76046 
G0 F7200 X118.504 Y133.578 
G1 F1800 X116.452 Y135.629 E345.83322 
G0 F7200 X116.261 Y135.255 
G1 F1800 X117.938 Y133.578 E345.8927 
G0 F7200 X117.372 Y133.578 
G1 F1800 X116.07 Y134.88 E345.93889 
G0 F7200 X115.892 Y134.492 
G1 F1800 X116.806 Y133.578 E345.97131 
G0 F7200 X116.241 Y133.578 
G1 F1800 X115.896 Y133.923 E345.98354 
G0 F7200 X119.525 Y135.951 
G1 F1800 X121.896 Y133.579 E346.06766 
G0 F7200 X122.462 Y133.579 
G1 F1800 X120.089 Y135.951 E346.15181 
G0 F7200 X120.655 Y135.951 
G1 F1800 X123.027 Y133.579 E346.23594 
G0 F7200 X123.593 Y133.579 
G1 F1800 X121.221 Y135.951 E346.32008 
G0 F7200 X121.786 Y135.951 
G1 F1800 X124.159 Y133.579 E346.40423 
G0 F7200 X124.541 Y133.762 
G1 F1800 X122.352 Y135.951 E346.48187 
G0 F7200 X122.918 Y135.951 
G1 F1800 X124.541 Y134.328 E346.53944 
G0 F7200 X124.541 Y134.894 
G1 F1800 X123.483 Y135.951 E346.57695 
G0 F7200 X124.049 Y135.951 
G1 F1800 X124.541 Y135.459 E346.5944 
G0 F7200 X120.151 Y144.374 
G1 F1800 X117.779 Y146.746 E346.67853 
G0 F7200 X117.214 Y146.746 
G1 F1800 X119.586 Y144.374 E346.76267 
G0 F7200 X119.02 Y144.374 
G1 F1800 X116.648 Y146.746 E346.8468 
G0 F7200 X116.082 Y146.746 
G1 F1800 X118.455 Y144.374 E346.93095 
G0 F7200 X117.889 Y144.374 
G1 F1800 X115.976 Y146.286 E346.99879 
G0 F7200 X115.977 Y145.72 
G1 F1800 X117.323 Y144.374 E347.04653 
G0 F7200 X116.758 Y144.374 
G1 F1800 X115.978 Y145.154 E347.07419 
G0 F7200 X115.978 Y144.587 
G1 F1800 X116.19200000000001 Y144.374 E347.08177 
G0 F600 X116.19200000000001 Y144.374 Z185.2 
G0 F7200 X118.882 Y141.118 
G1 F3600 X115.956 Y144.044 E347.18555 
G0 F7200 X115.647 Y144.353 
G1 F3600 X110.761 Y149.239 E347.35886 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X115.648 Y146.96 
G1 F3600 X110.761 Y142.073 E347.5322 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X117.927 Y130.761 E347.78637 
G1 X117.997 Y130.691 
G0 F7200 X117.997 Y130.7 
G0 X122.073 Y130.761 
G1 F3600 X124.56 Y133.248 E347.87458 
G0 F7200 X124.871 Y133.558 
G1 F3600 X129.239 Y137.927 E348.02953 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X129.239 Y142.073 
G1 F3600 X124.687 Y146.626 E348.19101 
G0 F7200 X124.236 Y147.077 
G1 F3600 X122.073 Y149.239 E348.26771 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X115.764 Y147.077 E348.34441 
G1 X115.694 Y147.007 
G0 F7200 X123.61 Y143.61 
G1 F3600 X129.239 Y149.239 E348.54407 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X121.166 Y138.834 
G1 F3600 X123.72 Y136.28 E348.63466 
G1 X123.79 Y136.21 
G0 F7200 X124.871 Y135.129 
G1 F3600 X129.239 Y130.761 E348.78959 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X116.553 Y136.553 
G1 F3600 X110.761 Y130.761 E348.99503 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E349.46655 
G1 X110.6 Y130.6 E349.93807 
G1 X129.4 Y130.6 E350.40958 
G1 X129.4 Y149.4 E350.8811 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E351.37268 
G1 X110.2 Y130.2 E351.86427 
G1 X129.8 Y130.2 E352.35585 
G1 X129.8 Y149.8 E352.84743 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X124.537 Y146.928 
G1 F1800 X115.796 Y146.928 E353.06666 
G1 X115.796 Y144.195 E353.13521 
G1 X120.62 Y144.195 E353.2562 
G1 X115.712 Y134.574 E353.52708 
G1 X115.712 Y133.397 E353.5566 
G1 X124.722 Y133.397 E353.78258 
G1 X124.722 Y136.13 E353.85113 
G1 X119.613 Y136.13 E353.97926 
G1 X124.537 Y145.751 E354.25033 
G1 X124.537 Y146.928 E354.27985 
G0 F7200 X116.565 Y146.747 
G1 F1800 X115.977 Y146.158 E354.30073 
G0 F7200 X115.977 Y145.593 
G1 F1800 X117.131 Y146.747 E354.34166 
G0 F7200 X117.697 Y146.747 
G1 F1800 X115.977 Y145.027 E354.40267 
G0 F7200 X115.977 Y144.461 
G1 F1800 X118.262 Y146.747 E354.48373 
G0 F7200 X118.828 Y146.747 
G1 F1800 X116.455 Y144.374 E354.5679 
G0 F7200 X117.021 Y144.374 
G1 F1800 X119.394 Y146.747 E354.65207 
G0 F7200 X119.959 Y146.747 
G1 F1800 X117.586 Y144.374 E354.73624 
G0 F7200 X118.152 Y144.374 
G1 F1800 X120.524 Y146.747 E354.82039 
G0 F7200 X121.09 Y146.747 
G1 F1800 X118.718 Y144.374 E354.90454 
G0 F7200 X119.283 Y144.374 
G1 F1800 X121.656 Y146.747 E354.98871 
G0 F7200 X122.221 Y146.747 
G1 F1800 X119.849 Y144.374 E355.07286 
G0 F7200 X120.414 Y144.374 
G1 F1800 X122.787 Y146.747 E355.15703 
G0 F7200 X123.353 Y146.747 
G1 F1800 X120.844 Y144.238 E355.24602 
G1 X120.774 Y144.168 
G0 F7200 X120.254 Y143.082 
G1 F1800 X123.918 Y146.747 E355.376 
G0 F7200 X124.357 Y146.619 
G1 F1800 X119.666 Y141.928 E355.54239 
G1 X119.596 Y141.858 
G0 F7200 X119.077 Y140.773 
G1 F1800 X124.357 Y146.054 E355.72969 
G1 X124.42699999999999 Y146.124 
G0 F7200 X124.036 Y145.168 
G1 F1800 X118.488 Y139.619 E355.92649 
G1 X118.418 Y139.549 
G0 F7200 X117.899 Y138.465 
G1 F1800 X123.443 Y144.00900000000001 E356.12313 
G1 X123.513 Y144.079 
G0 F7200 X122.85 Y142.85 
G1 F1800 X117.309 Y137.309 E356.31967 
G1 X117.239 Y137.239 
G0 F7200 X116.72 Y136.155 
G1 F1800 X122.257 Y141.692 E356.51606 
G1 X122.327 Y141.762 
G0 F7200 X121.664 Y140.533 
G1 F1800 X116.131 Y135.0 E356.71232 
G1 X116.061 Y134.93 
G0 F7200 X115.892 Y134.195 
G1 F1800 X121.071 Y139.375 E356.89603 
G1 X121.141 Y139.445 
G0 F7200 X120.478 Y138.216 
G1 F1800 X115.892 Y133.629 E357.05871 
G0 F7200 X116.407 Y133.579 
G1 F1800 X119.886 Y137.058 E357.18211 
G1 X119.956 Y137.128 
G0 F7200 X119.91 Y135.95 
G1 F1800 X117.538 Y133.579 E357.26623 
G0 F7200 X116.973 Y133.579 
G1 F1800 X119.344 Y135.95 E357.35033 
G1 X119.414 Y136.02 
G0 F7200 X120.475 Y135.95 
G1 F1800 X118.104 Y133.579 E357.43442 
G0 F7200 X118.67 Y133.579 
G1 F1800 X121.04 Y135.95 E357.5185 
G0 F7200 X121.606 Y135.95 
G1 F1800 X119.235 Y133.579 E357.6026 
G0 F7200 X119.801 Y133.579 
G1 F1800 X122.172 Y135.95 E357.6867 
G0 F7200 X122.737 Y135.95 
G1 F1800 X120.366 Y133.579 E357.7708 
G0 F7200 X120.931 Y133.579 
G1 F1800 X123.303 Y135.95 E357.85491 
G0 F7200 X123.869 Y135.95 
G1 F1800 X121.497 Y133.579 E357.93903 
G0 F7200 X122.063 Y133.579 
G1 F1800 X124.434 Y135.95 E358.02313 
G0 F7200 X124.541 Y135.49099999999999 
G1 F1800 X122.629 Y133.579 E358.09095 
G0 F7200 X123.194 Y133.579 
G1 F1800 X124.541 Y134.926 E358.13872 
G0 F7200 X124.541 Y134.36 
G1 F1800 X123.76 Y133.579 E358.16643 
G0 F7200 X124.326 Y133.579 
G1 F1800 X124.541 Y133.794 E358.17405 
G0 F600 X124.541 Y133.794 Z184.8 
G0 F7200 X118.883 Y141.117 
G1 F3600 X115.955 Y144.045 E358.27791 
G0 F7200 X115.648 Y144.352 
G1 F3600 X110.761 Y149.239 E358.45125 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X115.648 Y146.96 
G1 F3600 X110.761 Y142.073 E358.62459 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X117.927 Y130.761 E358.87876 
G1 X117.997 Y130.691 
G0 F7200 X117.997 Y130.7 
G0 X122.073 Y130.761 
G1 F3600 X124.561 Y133.248 E358.96699 
G0 F7200 X124.871 Y133.558 
G1 F3600 X129.239 Y137.927 E359.12194 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X129.239 Y142.073 
G1 F3600 X124.687 Y146.626 E359.28341 
G0 F7200 X124.236 Y147.076 
G1 F3600 X122.073 Y149.239 E359.36014 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X115.764 Y147.076 E359.43686 
G1 X115.694 Y147.006 
G0 F7200 X124.555 Y146.946 
G0 X124.565 Y145.745 
G0 X123.609 Y143.609 
G1 F3600 X129.239 Y149.239 E359.63655 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X121.166 Y138.834 
G1 F3600 X123.72 Y136.28 E359.72714 
G1 X123.79 Y136.21 
G0 F7200 X123.79 Y136.22 
G0 X124.74 Y136.148 
G0 X124.871 Y135.129 
G1 F3600 X129.239 Y130.761 E359.88207 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X115.696 Y133.379 
G0 X115.684 Y134.58 
G0 X116.554 Y136.554 
G1 F3600 X110.761 Y130.761 E360.08754 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X115.736 Y146.987 
G0 X115.806 Y146.917 
G1 F3600 X116.006 Y146.917 E360.09256 
G1 X124.327 Y146.918 E360.30126 
G1 X124.527 Y146.918 E360.30627 
G1 X124.527 Y146.718 E360.30952 
G1 X124.527 Y145.754 E360.3337 
G1 X119.745 Y136.411 E360.59694 
G1 X119.597 Y136.12 E360.60513 
G1 X119.923 Y136.12 E360.60982 
G1 X119.924 Y136.12 E360.60984 
G1 X124.712 Y136.12 E360.72993 
G1 X124.712 Y133.408 E360.79795 
G1 X115.724 Y133.407 E361.02337 
G1 X115.722 Y134.571 E361.05257 
G1 X120.489 Y143.915 E361.31566 
G1 X120.637 Y144.205 E361.32382 
G1 X120.312 Y144.205 E361.3285 
G1 X120.311 Y144.205 E361.32853 
G1 X115.807 Y144.205 E361.44149 
