M140 S50
M105
M190 S50
M104 S190
M105
M109 S190
M82 ;absolute extrusion mode
G1 X121.05 Y117.511 E160.24662 
G1 X121.05 Y162.511 E160.81093 
G1 X121.272 Y164.621 E160.83754 
G1 X121.931 Y166.649 E160.86428 
G1 X122.997 Y168.496 E160.89102 
G1 X124.424 Y170.07999999999998 E160.91776 
G1 X126.149 Y171.334 E160.9445 
G1 X128.098 Y172.202 E160.97126 
G1 X130.184 Y172.645 E160.998 
G1 X132.316 Y172.645 E161.02474 
G1 X134.402 Y172.202 E161.05148 
G1 X136.351 Y171.334 E161.07824 
G1 X138.076 Y170.07999999999998 E161.10498 
G1 X139.503 Y168.496 E161.13172 
G1 X140.569 Y166.649 E161.15846 
G1 X141.22899999999998 Y164.621 E161.1852 
G0 F3600 X141.249 Y164.423 
G0 X142.044 Y164.506 
G0 F300 X142.044 Y164.506 Z-3.6 
G0 F3600 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.655 Y162.949 
G0 X119.511 Y140.489 
G1 F1800 X120.489 Y139.511 E161.20255 
G1 X120.559 Y139.441 
G0 F3600 X120.55 Y139.441 
G0 X119.51 Y139.51 
G1 F1800 X120.49 Y140.49 E161.21993 
G1 X120.56 Y140.56 
G0 F3600 X120.55 Y140.56 
G0 X120.489 Y145.167 
G1 F1800 X119.511 Y146.146 E161.23728 
G1 X119.441 Y146.216 
G0 F3600 X119.45 Y146.216 
G0 X120.49 Y146.146 
G1 F1800 X119.51 Y145.166 E161.25466 
G1 X119.44 Y145.096 
G0 F3600 X119.45 Y145.096 
G0 X119.51 Y150.823 
G1 F1800 X120.49 Y151.803 E161.27204 
G1 X120.56 Y151.873 
G0 F3600 X120.55 Y151.873 
G0 X119.511 Y151.803 
G1 F1800 X120.489 Y150.824 E161.2894 
G1 X120.559 Y150.754 
G0 F3600 X120.55 Y150.754 
G0 X120.489 Y156.481 
G1 F1800 X119.511 Y157.459 E161.30674 
G1 X119.441 Y157.529 
G0 F3600 X119.45 Y157.529 
G0 X119.51 Y156.48 
G1 F1800 X120.49 Y157.46 E161.32412 
G1 X120.56 Y157.53 
G0 F3600 X120.55 Y157.53 
G0 X120.489 Y162.138 
G1 F1800 X119.574 Y163.053 E161.34035 
G1 X119.504 Y163.123 
G0 F3600 X119.51 Y162.137 
G1 F1800 X120.558 Y163.186 E161.35894 
G1 X120.628 Y163.256 
G0 F3600 X120.626 Y163.255 
G0 X120.798 Y164.435 
G0 X121.414 Y166.87 
G1 F1800 X120.707 Y167.577 E161.37148 
G1 X120.637 Y167.647 
G0 F3600 X120.666 Y167.631 
G0 X123.761 Y170.18 
G1 F1800 X123.077 Y170.863 E161.3836 
G1 X123.007 Y170.933 
G0 F3600 X123.035 Y170.909 
G0 X126.456 Y173.141 
G1 F1800 X127.189 Y172.40800000000002 E161.3966 
G1 X127.259 Y172.338 
G0 F3600 X127.245 Y172.369 
G0 X130.576 Y173.204 
G1 F1800 X131.542 Y174.17000000000002 E161.41373 
G0 F3600 X131.084 Y174.17000000000002 
G1 F1800 X132.05 Y173.204 E161.43087 
G1 X132.12 Y173.13400000000001 
G0 F3600 X132.12 Y173.145 
G0 X133.49 Y172.85 
G0 X135.399 Y172.369 
G1 F1800 X136.13 Y173.101 E161.44384 
G1 X136.2 Y173.171 
G0 F3600 X136.189 Y173.143 
G0 X138.798 Y170.112 
G1 F1800 X139.483 Y170.797 E161.45599 
G1 X139.553 Y170.867 
G0 F3600 X139.525 Y170.84199999999998 
G0 X141.84 Y167.497 
G1 F1800 X141.117 Y166.773 E161.46882 
G1 X141.047 Y166.703 
G0 F3600 X141.073 Y166.711 
G0 X141.549 Y165.093 
G0 X141.927 Y163.327 
G1 F1800 X142.988 Y162.266 E161.48763 
G0 F3600 X142.938 Y162.938 
G1 F1800 X142.00900000000001 Y162.00900000000001 E161.50411 
G1 X141.939 Y161.939 
G0 F3600 X141.95 Y161.939 
G0 X142.01 Y157.587 
G1 F1800 X142.988 Y156.609 E161.52145 
G0 F3600 X142.989 Y157.332 
G1 F1800 X142.00900000000001 Y156.352 E161.53883 
G1 X141.939 Y156.282 
G0 F3600 X141.95 Y156.282 
G0 X141.889 Y162.53300000000002 
G0 X141.661 Y164.713 
G0 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.634 Y162.752 
G0 X120.49 Y134.834 
G1 F1800 X119.51 Y133.854 E161.55621 
G1 X119.44 Y133.784 
G0 F3600 X119.45 Y133.784 
G0 X120.489 Y133.854 
G1 F1800 X119.511 Y134.833 E161.57357 
G1 X119.441 Y134.903 
G0 F3600 X119.45 Y134.903 
G0 X119.511 Y129.176 
G1 F1800 X120.489 Y128.197 E161.59092 
G1 X120.559 Y128.127 
G0 F3600 X120.55 Y128.127 
G0 X119.51 Y128.197 
G1 F1800 X120.49 Y129.177 E161.6083 
G1 X120.56 Y129.247 
G0 F3600 X120.55 Y129.247 
G0 X120.49 Y123.52 
G1 F1800 X119.51 Y122.53999999999999 E161.62568 
G1 X119.44 Y122.47 
G0 F3600 X119.45 Y122.47 
G0 X119.511 Y123.519 
G1 F1800 X120.489 Y122.541 E161.64303 
G1 X120.559 Y122.471 
G0 F3600 X120.55 Y122.471 
G0 X120.49 Y117.863 
G1 F1800 X119.442 Y116.814 E161.66162 
G1 X119.372 Y116.744 
G0 F3600 X119.374 Y116.745 
G0 X120.426 Y116.947 
G1 F1800 X119.511 Y117.862 E161.67785 
G1 X119.441 Y117.932 
G0 F3600 X119.45 Y117.932 
G0 X119.189 Y115.55199999999999 
G0 X118.586 Y113.13 
G1 F1800 X119.293 Y112.423 E161.69039 
G1 X119.363 Y112.35300000000001 
G0 F3600 X119.334 Y112.369 
G0 X116.239 Y109.82 
G1 F1800 X116.923 Y109.137 E161.70251 
G1 X116.993 Y109.06700000000001 
G0 F3600 X116.965 Y109.09100000000001 
G0 X113.544 Y106.85900000000001 
G1 F1800 X112.811 Y107.592 E161.71551 
G1 X112.741 Y107.662 
G0 F3600 X112.755 Y107.631 
G0 X109.424 Y106.79599999999999 
G1 F1800 X108.458 Y105.83 E161.73264 
G0 F3600 X108.916 Y105.83 
G1 F1800 X107.95 Y106.79599999999999 E161.74977 
G1 X107.88 Y106.866 
G0 F3600 X107.88 Y106.85499999999999 
G0 X106.51 Y107.15 
G0 X104.601 Y107.631 
G1 F1800 X103.87 Y106.899 E161.76274 
G1 X103.8 Y106.82900000000001 
G0 F3600 X103.811 Y106.857 
G0 X101.202 Y109.888 
G1 F1800 X100.517 Y109.203 E161.77489 
G1 X100.447 Y109.133 
G0 F3600 X100.475 Y109.158 
G0 X98.16 Y112.503 
G1 F1800 X98.883 Y113.227 E161.78772 
G1 X98.953 Y113.297 
G0 F3600 X98.92699999999999 Y113.289 
G0 X98.452 Y114.907 
G0 X98.074 Y116.672 
G1 F1800 X97.012 Y117.73400000000001 E161.80656 
G0 F3600 X97.062 Y117.062 
G1 F1800 X97.991 Y117.991 E161.82303 
G1 X98.061 Y118.061 
G0 F3600 X98.05 Y118.061 
G0 X97.991 Y122.412 
G1 F1800 X97.012 Y123.39099999999999 E161.8404 
G0 F3600 X97.011 Y122.668 
G1 F1800 X97.991 Y123.648 E161.85778 
G1 X98.061 Y123.718 
G0 F3600 X98.05 Y123.718 
G0 X98.111 Y117.46600000000001 
G0 X98.34 Y115.287 
G0 X99.02799999999999 Y113.17099999999999 
G0 X100.14 Y111.245 
G0 X101.629 Y109.592 
G0 X103.428 Y108.28399999999999 
G0 X105.462 Y107.37700000000001 
G0 X107.638 Y106.916 
G0 X109.862 Y106.916 
G0 X112.038 Y107.37700000000001 
G0 X114.072 Y108.28399999999999 
G0 X115.871 Y109.592 
G0 X117.36 Y111.245 
G0 X118.472 Y113.17099999999999 
G0 X119.16 Y115.287 
G0 X119.389 Y117.46600000000001 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.748 Y171.585 
G0 X127.944 Y172.68 
G0 X127.974 Y172.585 
G1 F1800 X130.142 Y173.04500000000002 E161.88557 
G1 X132.358 Y173.04500000000002 E161.91336 
G1 X134.526 Y172.585 E161.94115 
G1 X136.552 Y171.682 E161.96897 
G1 X138.345 Y170.379 E161.99676 
G1 X139.828 Y168.732 E162.02456 
G1 X140.936 Y166.813 E162.05234 
G1 X141.622 Y164.70499999999998 E162.08014 
G1 X141.85 Y162.531 E162.10756 
G1 X141.85 Y153.1 E162.22582 
G1 X143.15 Y153.1 E162.24213 
G1 X143.15 Y162.466 E162.35958 
G1 X142.886 Y164.977 E162.39124 
G1 X142.119 Y167.335 E162.42234 
G1 X140.875 Y169.492 E162.45356 
G1 X139.211 Y171.339 E162.48474 
G1 X137.195 Y172.804 E162.51599 
G1 X134.928 Y173.814 E162.54711 
G1 X132.493 Y174.33100000000002 E162.57833 
G1 X130.007 Y174.33100000000002 E162.60951 
G1 X127.572 Y173.814 E162.64072 
G1 X125.305 Y172.804 E162.67184 
G1 X123.289 Y171.339 E162.7031 
G1 X121.625 Y169.492 E162.73427 
G1 X120.381 Y167.335 E162.7655 
G1 X119.614 Y164.977 E162.79659 
G1 X119.35 Y162.466 E162.82826 
G1 X119.35 Y117.468 E163.39255 
G1 X119.121 Y115.295 E163.41995 
G1 X118.436 Y113.187 E163.44774 
G1 X117.328 Y111.268 E163.47553 
G1 X115.845 Y109.621 E163.50332 
G1 X114.05199999999999 Y108.318 E163.53112 
G1 X112.026 Y107.41499999999999 E163.55894 
G1 X109.858 Y106.955 E163.58673 
G1 X107.642 Y106.955 E163.61452 
G1 X105.474 Y107.41499999999999 E163.64231 
G1 X103.44800000000001 Y108.318 E163.67013 
G1 X101.655 Y109.621 E163.69792 
G1 X100.172 Y111.268 E163.72572 
G1 X99.064 Y113.187 E163.7535 
G1 X98.379 Y115.295 E163.7813 
G1 X98.15 Y117.468 E163.8087 
G1 X98.15 Y126.9 E163.92698 
G1 X96.85 Y126.9 E163.94328 
G1 X96.85 Y117.53399999999999 E164.06074 
G1 X97.114 Y115.023 E164.0924 
G1 X97.881 Y112.66499999999999 E164.12349 
G1 X99.125 Y110.508 E164.15472 
G1 X100.789 Y108.661 E164.1859 
G1 X102.805 Y107.196 E164.21715 
G1 X105.072 Y106.186 E164.24827 
G1 X107.507 Y105.669 E164.27949 
G1 X109.993 Y105.669 E164.31066 
G1 X112.428 Y106.186 E164.34188 
G1 X114.695 Y107.196 E164.373 
G1 X116.711 Y108.661 E164.40425 
G1 X118.375 Y110.508 E164.43543 
G1 X119.619 Y112.66499999999999 E164.46665 
G1 X120.386 Y115.023 E164.49775 
G1 X120.65 Y117.53399999999999 E164.52941 
G1 X120.65 Y162.532 E165.0937 
G1 X120.879 Y164.70499999999998 E165.12111 
G1 X121.564 Y166.813 E165.1489 
G1 X122.672 Y168.732 E165.17669 
G1 X124.155 Y170.379 E165.20448 
G1 X125.94800000000001 Y171.682 E165.23228 
G1 X127.974 Y172.585 E165.26009 
G0 F3600 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E165.28671 
G1 X141.45 Y152.7 E165.40973 
G1 X143.55 Y152.7 E165.43607 
G1 X143.55 Y162.489 E165.55882 
G1 X143.28 Y165.058 E165.59122 
G1 X142.485 Y167.502 E165.62345 
G1 X141.202 Y169.727 E165.65566 
G1 X139.47899999999998 Y171.639 E165.68793 
G1 X137.398 Y173.151 E165.72019 
G1 X135.052 Y174.196 E165.7524 
G1 X132.534 Y174.731 E165.78468 
G1 X129.966 Y174.731 E165.81688 
G1 X127.44800000000001 Y174.196 E165.84916 
G1 X125.102 Y173.151 E165.88137 
G1 X123.021 Y171.639 E165.91363 
G1 X121.298 Y169.727 E165.9459 
G1 X120.015 Y167.502 E165.97811 
G1 X119.22 Y165.058 E166.01034 
G1 X118.95 Y162.489 E166.04274 
G1 X118.95 Y117.489 E166.60705 
G1 X118.728 Y115.379 E166.63366 
G1 X118.069 Y113.351 E166.6604 
G1 X117.003 Y111.504 E166.68714 
G1 X115.576 Y109.92 E166.71388 
G1 X113.851 Y108.666 E166.74062 
G1 X111.902 Y107.798 E166.76738 
G1 X109.816 Y107.35499999999999 E166.79412 
G1 X107.684 Y107.35499999999999 E166.82086 
G1 X105.598 Y107.798 E166.8476 
G1 X103.649 Y108.666 E166.87435 
G1 X101.924 Y109.92 E166.9011 
G1 X100.497 Y111.504 E166.92783 
G1 X99.431 Y113.351 E166.95458 
G1 X98.77199999999999 Y115.379 E166.98132 
G1 X98.55 Y117.489 E167.00792 
G1 X98.55 Y127.3 E167.13096 
G1 X96.45 Y127.3 E167.15729 
G1 X96.45 Y117.511 E167.28005 
G1 X96.72 Y114.94200000000001 E167.31244 
G1 X97.515 Y112.498 E167.34467 
G1 X98.798 Y110.273 E167.37688 
G1 X100.521 Y108.361 E167.40916 
G1 X102.602 Y106.84899999999999 E167.44142 
G1 X104.94800000000001 Y105.804 E167.47362 
G1 X107.466 Y105.269 E167.5059 
G1 X110.034 Y105.269 E167.53811 
G1 X112.55199999999999 Y105.804 E167.57039 
G1 X114.898 Y106.84899999999999 E167.6026 
G1 X116.979 Y108.361 E167.63485 
G1 X118.702 Y110.273 E167.66713 
G1 X119.985 Y112.498 E167.69934 
G1 X120.78 Y114.94200000000001 E167.73157 
G1 X121.05 Y117.511 E167.76396 
G1 X121.05 Y162.511 E168.32828 
G1 X121.272 Y164.621 E168.35488 
G1 X121.931 Y166.649 E168.38163 
G1 X122.997 Y168.496 E168.40837 
G1 X124.424 Y170.07999999999998 E168.4351 
G1 X126.149 Y171.334 E168.46185 
G1 X128.098 Y172.202 E168.4886 
G1 X130.184 Y172.645 E168.51535 
G1 X132.316 Y172.645 E168.54208 
G1 X134.402 Y172.202 E168.56883 
G1 X136.351 Y171.334 E168.59558 
G1 X138.076 Y170.07999999999998 E168.62232 
G1 X139.503 Y168.496 E168.64906 
G1 X140.569 Y166.649 E168.6758 
G1 X141.22899999999998 Y164.621 E168.70255 
G0 F3600 X141.249 Y164.423 
G0 X142.044 Y164.506 
G0 F300 X142.044 Y164.506 Z-3.8000000000000003 
G0 F3600 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.655 Y162.949 
G0 X119.511 Y140.489 
G1 F1800 X120.489 Y139.511 E168.71989 
G1 X120.559 Y139.441 
G0 F3600 X120.55 Y139.441 
G0 X119.51 Y139.51 
G1 F1800 X120.49 Y140.49 E168.73727 
G1 X120.56 Y140.56 
G0 F3600 X120.55 Y140.56 
G0 X120.489 Y145.167 
G1 F1800 X119.511 Y146.146 E168.75463 
G1 X119.441 Y146.216 
G0 F3600 X119.45 Y146.216 
G0 X120.49 Y146.146 
G1 F1800 X119.51 Y145.166 E168.77201 
G1 X119.44 Y145.096 
G0 F3600 X119.45 Y145.096 
G0 X119.51 Y150.823 
G1 F1800 X120.49 Y151.803 E168.78939 
G1 X120.56 Y151.873 
G0 F3600 X120.55 Y151.873 
G0 X119.511 Y151.803 
G1 F1800 X120.489 Y150.824 E168.80674 
G1 X120.559 Y150.754 
G0 F3600 X120.55 Y150.754 
G0 X120.489 Y156.481 
G1 F1800 X119.511 Y157.459 E168.82408 
G1 X119.441 Y157.529 
G0 F3600 X119.45 Y157.529 
G0 X119.51 Y156.48 
G1 F1800 X120.49 Y157.46 E168.84146 
G1 X120.56 Y157.53 
G0 F3600 X120.55 Y157.53 
G0 X120.489 Y162.138 
G1 F1800 X119.574 Y163.053 E168.85769 
G1 X119.504 Y163.123 
G0 F3600 X119.51 Y162.137 
G1 F1800 X120.558 Y163.186 E168.87629 
G1 X120.628 Y163.256 
G0 F3600 X120.626 Y163.255 
G0 X120.798 Y164.435 
G0 X121.414 Y166.87 
G1 F1800 X120.707 Y167.577 E168.88883 
G1 X120.637 Y167.647 
G0 F3600 X120.666 Y167.631 
G0 X123.761 Y170.18 
G1 F1800 X123.077 Y170.863 E168.90095 
G1 X123.007 Y170.933 
G0 F3600 X123.035 Y170.909 
G0 X126.456 Y173.141 
G1 F1800 X127.189 Y172.40800000000002 E168.91395 
G1 X127.259 Y172.338 
G0 F3600 X127.245 Y172.369 
G0 X130.576 Y173.204 
G1 F1800 X131.542 Y174.17000000000002 E168.93108 
G0 F3600 X131.084 Y174.17000000000002 
G1 F1800 X132.05 Y173.204 E168.94821 
G1 X132.12 Y173.13400000000001 
G0 F3600 X132.12 Y173.145 
G0 X133.49 Y172.85 
G0 X135.399 Y172.369 
G1 F1800 X136.13 Y173.101 E168.96118 
G1 X136.2 Y173.171 
G0 F3600 X136.189 Y173.143 
G0 X138.798 Y170.112 
G1 F1800 X139.483 Y170.797 E168.97333 
G1 X139.553 Y170.867 
G0 F3600 X139.525 Y170.84199999999998 
G0 X141.84 Y167.497 
G1 F1800 X141.117 Y166.773 E168.98616 
G1 X141.047 Y166.703 
G0 F3600 X141.073 Y166.711 
G0 X141.549 Y165.093 
G0 X141.927 Y163.327 
G1 F1800 X142.988 Y162.266 E169.00498 
G0 F3600 X142.938 Y162.938 
G1 F1800 X142.00900000000001 Y162.00900000000001 E169.02146 
G1 X141.939 Y161.939 
G0 F3600 X141.95 Y161.939 
G0 X142.01 Y157.587 
G1 F1800 X142.988 Y156.609 E169.0388 
G0 F3600 X142.989 Y157.332 
G1 F1800 X142.00900000000001 Y156.352 E169.05618 
G1 X141.939 Y156.282 
G0 F3600 X141.95 Y156.282 
G0 X141.889 Y162.53300000000002 
G0 X141.661 Y164.713 
G0 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.634 Y162.752 
G0 X120.49 Y134.834 
G1 F1800 X119.51 Y133.854 E169.07356 
G1 X119.44 Y133.784 
G0 F3600 X119.45 Y133.784 
G0 X120.489 Y133.854 
G1 F1800 X119.511 Y134.833 E169.09091 
G1 X119.441 Y134.903 
G0 F3600 X119.45 Y134.903 
G0 X119.511 Y129.176 
G1 F1800 X120.489 Y128.197 E169.10827 
G1 X120.559 Y128.127 
G0 F3600 X120.55 Y128.127 
G0 X119.51 Y128.197 
G1 F1800 X120.49 Y129.177 E169.12565 
G1 X120.56 Y129.247 
G0 F3600 X120.55 Y129.247 
G0 X120.49 Y123.52 
G1 F1800 X119.51 Y122.53999999999999 E169.14303 
G1 X119.44 Y122.47 
G0 F3600 X119.45 Y122.47 
G0 X119.511 Y123.519 
G1 F1800 X120.489 Y122.541 E169.16037 
G1 X120.559 Y122.471 
G0 F3600 X120.55 Y122.471 
G0 X120.49 Y117.863 
G1 F1800 X119.442 Y116.814 E169.17897 
G1 X119.372 Y116.744 
G0 F3600 X119.374 Y116.745 
G0 X120.426 Y116.947 
G1 F1800 X119.511 Y117.862 E169.19519 
G1 X119.441 Y117.932 
G0 F3600 X119.45 Y117.932 
G0 X119.189 Y115.55199999999999 
G0 X118.586 Y113.13 
G1 F1800 X119.293 Y112.423 E169.20773 
G1 X119.363 Y112.35300000000001 
G0 F3600 X119.334 Y112.369 
G0 X116.239 Y109.82 
G1 F1800 X116.923 Y109.137 E169.21985 
G1 X116.993 Y109.06700000000001 
G0 F3600 X116.965 Y109.09100000000001 
G0 X113.544 Y106.85900000000001 
G1 F1800 X112.811 Y107.592 E169.23285 
G1 X112.741 Y107.662 
G0 F3600 X112.755 Y107.631 
G0 X109.424 Y106.79599999999999 
G1 F1800 X108.458 Y105.83 E169.24999 
G0 F3600 X108.916 Y105.83 
G1 F1800 X107.95 Y106.79599999999999 E169.26712 
G1 X107.88 Y106.866 
G0 F3600 X107.88 Y106.85499999999999 
G0 X106.51 Y107.15 
G0 X104.601 Y107.631 
G1 F1800 X103.87 Y106.899 E169.28009 
G1 X103.8 Y106.82900000000001 
G0 F3600 X103.811 Y106.857 
G0 X101.202 Y109.888 
G1 F1800 X100.517 Y109.203 E169.29224 
G1 X100.447 Y109.133 
G0 F3600 X100.475 Y109.158 
G0 X98.16 Y112.503 
G1 F1800 X98.883 Y113.227 E169.30507 
G1 X98.953 Y113.297 
G0 F3600 X98.92699999999999 Y113.289 
G0 X98.452 Y114.907 
G0 X98.074 Y116.672 
G1 F1800 X97.012 Y117.73400000000001 E169.3239 
G0 F3600 X97.062 Y117.062 
G1 F1800 X97.991 Y117.991 E169.34038 
G1 X98.061 Y118.061 
G0 F3600 X98.05 Y118.061 
G0 X97.991 Y122.412 
G1 F1800 X97.012 Y123.39099999999999 E169.35774 
G0 F3600 X97.011 Y122.668 
G1 F1800 X97.991 Y123.648 E169.37512 
G1 X98.061 Y123.718 
G0 F3600 X98.05 Y123.718 
G0 X98.111 Y117.46600000000001 
G0 X98.34 Y115.287 
G0 X99.02799999999999 Y113.17099999999999 
G0 X100.14 Y111.245 
G0 X101.629 Y109.592 
G0 X103.428 Y108.28399999999999 
G0 X105.462 Y107.37700000000001 
G0 X107.638 Y106.916 
G0 X109.862 Y106.916 
G0 X112.038 Y107.37700000000001 
G0 X114.072 Y108.28399999999999 
G0 X115.871 Y109.592 
G0 X117.36 Y111.245 
G0 X118.472 Y113.17099999999999 
G0 X119.16 Y115.287 
G0 X119.389 Y117.46600000000001 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.748 Y171.585 
G0 X127.944 Y172.68 
G0 X127.974 Y172.585 
G1 F1800 X130.142 Y173.04500000000002 E169.40291 
G1 X132.358 Y173.04500000000002 E169.4307 
G1 X134.526 Y172.585 E169.4585 
G1 X136.552 Y171.682 E169.48631 
G1 X138.345 Y170.379 E169.51411 
G1 X139.828 Y168.732 E169.5419 
G1 X140.936 Y166.813 E169.56969 
G1 X141.622 Y164.70499999999998 E169.59749 
G1 X141.85 Y162.531 E169.6249 
G1 X141.85 Y153.1 E169.74317 
G1 X143.15 Y153.1 E169.75947 
G1 X143.15 Y162.466 E169.87692 
G1 X142.886 Y164.977 E169.90859 
G1 X142.119 Y167.335 E169.93968 
G1 X140.875 Y169.492 E169.97091 
G1 X139.211 Y171.339 E170.00208 
G1 X137.195 Y172.804 E170.03334 
G1 X134.928 Y173.814 E170.06446 
G1 X132.493 Y174.33100000000002 E170.09567 
G1 X130.007 Y174.33100000000002 E170.12685 
G1 X127.572 Y173.814 E170.15807 
G1 X125.305 Y172.804 E170.18919 
G1 X123.289 Y171.339 E170.22044 
G1 X121.625 Y169.492 E170.25162 
G1 X120.381 Y167.335 E170.28284 
G1 X119.614 Y164.977 E170.31394 
G1 X119.35 Y162.466 E170.3456 
G1 X119.35 Y117.468 E170.90989 
G1 X119.121 Y115.295 E170.93729 
G1 X118.436 Y113.187 E170.96509 
G1 X117.328 Y111.268 E170.99288 
G1 X115.845 Y109.621 E171.02067 
G1 X114.05199999999999 Y108.318 E171.04847 
G1 X112.026 Y107.41499999999999 E171.07628 
G1 X109.858 Y106.955 E171.10407 
G1 X107.642 Y106.955 E171.13186 
G1 X105.474 Y107.41499999999999 E171.15966 
G1 X103.44800000000001 Y108.318 E171.18747 
G1 X101.655 Y109.621 E171.21527 
G1 X100.172 Y111.268 E171.24306 
G1 X99.064 Y113.187 E171.27085 
G1 X98.379 Y115.295 E171.29864 
G1 X98.15 Y117.468 E171.32605 
G1 X98.15 Y126.9 E171.44433 
G1 X96.85 Y126.9 E171.46063 
G1 X96.85 Y117.53399999999999 E171.57808 
G1 X97.114 Y115.023 E171.60974 
G1 X97.881 Y112.66499999999999 E171.64084 
G1 X99.125 Y110.508 E171.67207 
G1 X100.789 Y108.661 E171.70324 
G1 X102.805 Y107.196 E171.73449 
G1 X105.072 Y106.186 E171.76562 
G1 X107.507 Y105.669 E171.79683 
G1 X109.993 Y105.669 E171.82801 
G1 X112.428 Y106.186 E171.85922 
G1 X114.695 Y107.196 E171.89035 
G1 X116.711 Y108.661 E171.9216 
G1 X118.375 Y110.508 E171.95277 
G1 X119.619 Y112.66499999999999 E171.984 
G1 X120.386 Y115.023 E172.01509 
G1 X120.65 Y117.53399999999999 E172.04676 
G1 X120.65 Y162.532 E172.61105 
G1 X120.879 Y164.70499999999998 E172.63845 
G1 X121.564 Y166.813 E172.66625 
G1 X122.672 Y168.732 E172.69403 
G1 X124.155 Y170.379 E172.72183 
G1 X125.94800000000001 Y171.682 E172.74962 
G1 X127.974 Y172.585 E172.77744 
G0 F3600 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E172.80406 
G1 X141.45 Y152.7 E172.92708 
G1 X143.55 Y152.7 E172.95341 
G1 X143.55 Y162.489 E173.07617 
G1 X143.28 Y165.058 E173.10856 
G1 X142.485 Y167.502 E173.14079 
G1 X141.202 Y169.727 E173.173 
G1 X139.47899999999998 Y171.639 E173.20528 
G1 X137.398 Y173.151 E173.23754 
G1 X135.052 Y174.196 E173.26974 
G1 X132.534 Y174.731 E173.30202 
G1 X129.966 Y174.731 E173.33423 
G1 X127.44800000000001 Y174.196 E173.36651 
G1 X125.102 Y173.151 E173.39871 
G1 X123.021 Y171.639 E173.43097 
G1 X121.298 Y169.727 E173.46325 
G1 X120.015 Y167.502 E173.49546 
G1 X119.22 Y165.058 E173.52769 
G1 X118.95 Y162.489 E173.56008 
G1 X118.95 Y117.489 E174.1244 
G1 X118.728 Y115.379 E174.151 
G1 X118.069 Y113.351 E174.17774 
G1 X117.003 Y111.504 E174.20449 
G1 X115.576 Y109.92 E174.23122 
G1 X113.851 Y108.666 E174.25797 
G1 X111.902 Y107.798 E174.28472 
G1 X109.816 Y107.35499999999999 E174.31147 
G1 X107.684 Y107.35499999999999 E174.3382 
G1 X105.598 Y107.798 E174.36494 
G1 X103.649 Y108.666 E174.3917 
G1 X101.924 Y109.92 E174.41844 
G1 X100.497 Y111.504 E174.44518 
G1 X99.431 Y113.351 E174.47192 
G1 X98.77199999999999 Y115.379 E174.49866 
G1 X98.55 Y117.489 E174.52527 
